lugar;delito;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010
nacional;1. CONTRA LAS PERSONAS;236,010;226,761;212,804;183,590;161,406;186,110;177,165;174,217;166,431;223,893;281,713;274,655;286,446;300,654;297,488
nacional;1.1.-Homicidios dolosos/asesinatos;1,695;1,692;1,539;1,322;1,201;1,167;1,088;1,106;1,107;964;1,048;964;1,125;1,210;1,177
nacional;1.1.1.-Homicidios dolosos/asesinatos consumados;349;333;326;293;298;331;289;307;294;302;323;302;364;385;401
nacional;1.2.-Lesiones;123,028;118,125;113,704;96,159;81,449;103,341;99,928;100,354;97,108;97,012;98,821;100,193;105,913;112,824;113,067
nacional;1.3.-Malos tratos ambito familiar;104,625;101,179;92,695;82,003;75,203;77,424;72,309;69,812;66,102;64,118;62,392;59,819;59,703;62,260;60,307
nacional;1.4.-Otros contra las personas;6,662;5,765;4,866;4,106;3,553;4,178;3,840;2,945;2,114;61,799;119,452;113,679;119,705;124,360;122,937
nacional;2. CONTRA LA LIBERTAD;166,499;159,113;143,861;139,867;125,010;125,685;120,919;119,031;115,493;78,815;42,953;43,322;44,476;45,131;42,376
nacional;2.1.-Malos tratos habituales en el ambito familiar;16,517;17,120;15,647;15,008;13,993;14,575;14,196;14,238;14,554;15,676;15,958;16,676;17,523;17,694;17,270
nacional;2.2.-Otros contra la libertad;149,982;141,993;128,214;124,859;111,017;111,110;106,723;104,793;100,939;63,139;26,995;26,646;26,953;27,437;25,106
nacional;3. LIBERTAD SEXUAL;22,846;21,825;19,013;17,016;13,174;15,319;13,782;11,692;10,844;9,869;9,468;8,923;9,008;9,892;9,957
nacional;3.1.-Agresion sexual;13,674;12,727;11,426;10,061;7,276;8,885;7,983;6,580;6,233;5,338;5,150;4,859;5,101;5,479;5,068
nacional;3.2.-Agresion sexual con penetracion;5,222;4,890;4,270;3,795;2,785;3,079;2,744;2,136;1,793;1,668;1,622;1,684;1,631;1,887;1,991
nacional;3.3.-Corrupcion de menores o incapacitados;431;389;384;347;350;369;268;400;368;432;386;320;278;253;345
nacional;3.4.-Pornografia de menores;913;909;707;739;762;866;892;767;621;748;625;508;569;715;953
nacional;3.5.-Otros contra la libertad sexual;2,606;2,910;2,226;2,074;2,001;2,120;1,895;1,809;1,829;1,683;1,685;1,552;1,429;1,558;1,600
nacional;4. RELACIONES FAMILIARES;7,586;7,611;7,567;7,410;6,831;7,288;7,630;7,915;8,043;9,814;10,506;10,331;10,424;9,087;7,877
nacional;5. PATRIMONIO;1,809,484;1,846,821;1,747,464;1,434,698;1,304,424;1,707,144;1,664,242;1,593,930;1,572,967;1,573,983;1,595,984;1,679,585;1,754,632;1,742,631;1,779,019
nacional;5.1.-Hurtos;648,963;665,622;642,276;493,479;420,950;700,453;706,072;712,398;711,507;715,469;727,800;770,296;790,281;786,704;785,635
nacional;5.2.-Robos con fuerza en las cosas;262,222;272,638;265,901;229,137;219,091;298,098;302,043;301,734;318,164;322,705;344,875;381,777;405,939;414,961;443,772
nacional;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;103,175;104,988;101,084;87,774;54,633;108,637;102,474;102,988;104,274;100,021;106,174;123,355;139,483;153,259;141,674
nacional;5.2.2.-Robos con fuerza en viviendas;81,094;84,721;86,515;75,501;72,380;98,326;107,166;105,095;113,299;115,302;120,783;127,444;126,425;100,780;111,656
nacional;5.2.3.-Robos con fuerza en establecimientos;31,439;35,072;31,552;27,198;31,237;32,363;33,129;35,059;37,619;35,959;37,962;39,940;41,559;41,250;48,958
nacional;5.3.-Robos con violencia o intimidacion;62,976;64,711;63,392;53,073;45,263;65,874;60,295;61,763;62,952;64,581;70,855;86,034;96,607;87,718;84,411
nacional;5.3.1.-Robos con violencia en via pública;42,764;44,406;43,100;35,726;30,162;25,916;24,681;27,561;28,900;28,949;31,830;38,975;45,144;38,831;42,238
nacional;5.3.2.-Robos con violencia en viviendas;3,934;3,844;3,669;3,477;3,208;3,223;3,233;3,389;3,521;3,929;4,697;6,306;6,912;5,450;4,950
nacional;5.3.3.-Robos con violencia en establecimientos;8,553;8,238;8,210;6,663;6,138;5,609;5,355;5,383;5,174;5,168;5,489;6,747;6,822;6,458;7,772
nacional;5.4.-Sustraccion de vehiculos;32,965;32,839;30,767;26,417;25,387;35,105;35,897;42,519;43,335;43,170;43,206;48,855;55,197;60,061;65,948
nacional;5.5.-Estafas;517,271;533,379;466,566;373,113;360,844;327,723;289,259;214,625;179,756;165,300;140,440;122,483;124,675;106,304;102,567
nacional;5.5.1.-Estafas informaticas;412,850;427,448;335,995;267,011;257,907;192,375;136,656;94,792;70,178;62,038;32,842;26,664;27,231;21,075;20,563
nacional;5.6.-Danos;210,805;209,299;213,694;201,828;180,429;219,424;213,815;214,246;214,709;215,519;218,166;226,619;246,355;254,361;266,291
nacional;5.7.-Contra la propiedad intelectual/industrial;1,801;1,451;1,217;1,176;930;1,807;2,205;1,622;1,889;2,047;2,608;3,260;2,884;2,643;3,619
nacional;5.8.-Blanqueo de capitales;808;516;411;343;310;295;272;260;262;290;230;243;199;171;182
nacional;5.9.-Otros contra el patrimonio;71,673;66,366;63,240;56,132;51,220;58,365;54,384;44,763;40,393;44,902;47,804;40,018;32,495;29,708;26,594
andalucia;1. CONTRA LAS PERSONAS;47,011;45,636;42,594;37,296;33,578;37,130;35,043;35,087;33,661;47,420;59,774;56,840;59,894;64,275;63,795
andalucia;1.1.-Homicidios dolosos/asesinatos;350;363;358;274;298;238;262;256;295;218;224;247;247;305;276
andalucia;1.1.1.-Homicidios dolosos/asesinatos consumados;82;71;74;55;61;82;72;49;68;65;69;65;68;85;78
andalucia;1.2.-Lesiones;25,781;24,848;23,218;19,996;17,412;20,624;19,547;20,068;19,149;19,400;20,038;19,956;20,923;22,084;22,742
andalucia;1.3.-Malos tratos ambito familiar;19,586;19,294;18,119;16,314;15,221;15,455;14,441;14,179;13,747;14,031;13,308;12,241;12,522;13,802;12,849
andalucia;1.4.-Otros contra las personas;1,294;1,131;899;712;647;813;793;584;470;13,771;26,204;24,396;26,202;28,084;27,928
andalucia;2. CONTRA LA LIBERTAD;35,299;32,765;28,618;27,291;26,108;25,751;24,513;24,427;23,184;14,587;7,364;7,773;7,671;7,145;6,570
andalucia;2.1.-Malos tratos habituales en el ambito familiar;2,918;3,007;2,858;2,806;2,717;2,752;2,671;2,857;2,703;2,708;2,981;3,579;3,477;2,776;2,488
andalucia;2.2.-Otros contra la libertad;32,381;29,758;25,760;24,485;23,391;22,999;21,842;21,570;20,481;11,879;4,383;4,194;4,194;4,369;4,082
andalucia;3. LIBERTAD SEXUAL;3,453;3,473;3,067;2,690;2,204;2,510;2,339;2,064;1,837;1,701;1,653;1,624;1,632;1,725;1,768
andalucia;3.1.-Agresion sexual;2,150;2,044;1,848;1,651;1,228;1,462;1,428;1,157;1,043;904;918;907;926;991;959
andalucia;3.2.-Agresion sexual con penetracion;626;604;512;451;370;401;314;273;263;242;203;235;265;288;279
andalucia;3.3.-Corrupcion de menores o incapacitados;68;74;84;68;74;92;63;104;64;98;95;87;47;64;75
andalucia;3.4.-Pornografia de menores;146;130;118;125;149;132;154;153;111;136;85;86;85;97;138
andalucia;3.5.-Otros contra la libertad sexual;463;621;505;395;383;423;380;377;356;321;352;309;309;285;317
andalucia;4. RELACIONES FAMILIARES;1,690;1,702;1,575;1,575;1,492;1,503;1,529;1,561;1,527;1,641;1,633;1,559;1,691;1,480;1,405
andalucia;5. PATRIMONIO;280,511;289,412;264,965;210,150;190,744;239,711;240,939;242,164;243,163;241,975;249,797;273,325;289,754;295,431;303,476
andalucia;5.1.-Hurtos;92,468;95,492;89,038;68,916;57,435;91,298;93,459;103,746;109,491;110,768;115,850;127,933;133,759;134,955;136,528
andalucia;5.2.-Robos con fuerza en las cosas;42,982;47,977;44,168;36,839;37,257;47,542;50,084;52,435;54,283;54,298;58,021;67,166;70,769;74,161;79,070
andalucia;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;16,936;19,215;17,583;13,902;13,556;17,691;18,696;19,447;19,022;19,160;19,519;23,407;26,001;28,610;25,045
andalucia;5.2.2.-Robos con fuerza en viviendas;12,810;14,101;13,281;11,457;12,127;15,349;15,779;17,276;18,367;17,798;19,372;22,031;21,963;17,972;20,541
andalucia;5.2.3.-Robos con fuerza en establecimientos;5,267;5,953;5,362;4,786;5,317;6,935;7,192;7,303;7,772;7,348;7,599;7,951;8,092;8,025;10,205
andalucia;5.3.-Robos con violencia o intimidacion;7,417;7,676;7,335;5,911;5,187;7,302;7,093;7,668;7,431;7,283;8,291;10,531;11,673;11,867;12,194
andalucia;5.3.1.-Robos con violencia en via pública;4,779;5,028;4,843;3,871;3,253;4,714;4,592;5,116;5,051;5,016;5,829;7,437;8,411;8,216;8,925
andalucia;5.3.2.-Robos con violencia en viviendas;686;630;586;559;469;605;571;568;591;524;560;695;715;602;670
andalucia;5.3.3.-Robos con violencia en establecimientos;1,161;1,195;1,107;871;971;1,163;1,128;1,146;956;931;1,091;1,410;1,382;1,296;1,699
andalucia;5.4.-Sustraccion de vehiculos;6,065;5,957;5,578;4,848;4,821;6,511;6,872;8,755;8,835;9,008;8,312;9,125;11,294;12,037;14,065
andalucia;5.5.-Estafas;83,266;84,455;71,465;51,085;47,474;42,358;37,843;25,204;21,551;19,406;16,982;15,064;15,579;15,119;12,900
andalucia;5.5.1.-Estafas informaticas;71,252;72,795;49,323;35,288;33,036;23,237;15,081;10,366;8,165;6,536;5,666;4,481;4,378;3,609;3,433
andalucia;5.6.-Danos;34,845;35,037;34,850;31,827;28,242;33,332;34,236;35,372;34,528;33,579;34,646;36,487;41,013;42,657;44,486
andalucia;5.7.-Contra la propiedad intelectual/industrial;423;332;177;217;240;439;564;445;523;526;763;971;830;579;809
andalucia;5.8.-Blanqueo de capitales;175;106;107;86;72;82;82;61;57;71;88;71;53;46;49
andalucia;5.9.-Otros contra el patrimonio;12,870;12,380;12,247;10,421;10,016;10,847;10,706;8,478;6,464;7,036;6,844;5,977;4,784;4,010;3,375
aragon;1. CONTRA LAS PERSONAS;6,413;6,071;5,597;4,530;4,083;4,760;4,474;4,146;4,005;4,735;5,975;6,330;5,987;6,848;6,752
aragon;1.1.-Homicidios dolosos/asesinatos;37;47;37;18;39;15;17;23;25;23;18;14;16;14;23
aragon;1.1.1.-Homicidios dolosos/asesinatos consumados;8;9;10;5;4;6;9;8;8;9;5;7;6;6;10
aragon;1.2.-Lesiones;2,983;2,949;2,838;2,235;1,798;2,407;2,249;2,137;2,073;2,016;2,219;2,329;2,294;2,584;2,658
aragon;1.3.-Malos tratos ambito familiar;3,257;2,967;2,627;2,167;2,158;2,246;2,093;1,929;1,864;1,690;1,718;1,719;1,558;1,913;1,513
aragon;1.4.-Otros contra las personas;136;108;95;110;88;92;115;57;43;1,006;2,020;2,268;2,119;2,337;2,558
aragon;2. CONTRA LA LIBERTAD;3,361;3,139;2,719;2,785;2,482;2,276;2,233;2,071;2,134;1,384;909;909;914;1,038;966
aragon;2.1.-Malos tratos habituales en el ambito familiar;299;301;282;308;300;285;273;249;251;304;363;387;379;463;418
aragon;2.2.-Otros contra la libertad;3,062;2,838;2,437;2,477;2,182;1,991;1,960;1,822;1,883;1,080;546;522;535;575;548
aragon;3. LIBERTAD SEXUAL;467;511;423;443;306;330;346;274;287;251;227;232;215;271;310
aragon;3.1.-Agresion sexual;308;330;245;256;165;212;206;159;169;137;118;116;114;142;168
aragon;3.2.-Agresion sexual con penetracion;86;92;89;102;63;47;53;46;51;41;42;44;46;55;65
aragon;3.3.-Corrupcion de menores o incapacitados;8;13;18;14;10;11;11;11;20;21;17;18;8;15;7
aragon;3.4.-Pornografia de menores;23;21;20;28;13;20;26;18;8;19;16;14;17;24;29
aragon;3.5.-Otros contra la libertad sexual;42;55;51;43;55;40;50;40;39;33;34;40;30;35;41
aragon;4. RELACIONES FAMILIARES;197;179;186;156;151;161;177;161;155;159;210;168;148;139;140
aragon;5. PATRIMONIO;38,080;36,261;34,667;30,192;25,509;31,651;29,952;28,437;28,874;29,101;30,042;32,032;35,860;38,211;39,806
aragon;5.1.-Hurtos;11,733;10,651;10,629;8,925;6,747;10,546;10,710;11,004;11,936;12,155;12,775;14,058;16,318;17,216;17,195
aragon;5.2.-Robos con fuerza en las cosas;5,455;5,550;5,193;4,365;3,652;5,471;5,200;5,167;5,615;5,636;5,958;6,993;7,806;8,712;9,835
aragon;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;1,045;1,044;1,026;961;828;1,703;1,268;1,306;1,371;1,348;1,255;1,374;1,857;2,546;2,003
aragon;5.2.2.-Robos con fuerza en viviendas;1,922;1,955;1,493;1,346;1,139;1,568;1,751;1,787;1,898;1,883;1,894;2,179;2,229;1,618;2,184
aragon;5.2.3.-Robos con fuerza en establecimientos;646;747;881;658;725;737;709;743;713;690;791;1,033;1,305;1,040;1,686
aragon;5.3.-Robos con violencia o intimidacion;1,381;1,076;1,195;960;769;1,033;919;798;910;820;915;1,240;1,460;1,566;1,620
aragon;5.3.1.-Robos con violencia en via pública;939;702;843;644;541;730;630;518;613;530;589;790;965;981;1,102
aragon;5.3.2.-Robos con violencia en viviendas;105;65;55;50;36;40;48;54;65;63;86;86;122;112;102
aragon;5.3.3.-Robos con violencia en establecimientos;227;203;197;173;125;193;149;148;128;142;147;217;223;255;256
aragon;5.4.-Sustraccion de vehiculos;278;318;279;252;190;242;279;392;388;373;406;504;573;811;1,017
aragon;5.5.-Estafas;12,579;12,353;10,951;9,175;8,762;7,976;6,751;4,805;3,813;3,685;3,174;2,397;2,559;2,222;1,862
aragon;5.5.1.-Estafas informaticas;11,081;10,891;8,732;7,310;6,970;4,536;3,131;1,860;1,437;1,470;1,426;927;984;631;536
aragon;5.6.-Danos;5,328;5,095;5,208;5,347;4,414;5,122;4,804;5,165;5,222;5,355;5,754;5,993;6,545;7,121;7,686
aragon;5.7.-Contra la propiedad intelectual/industrial;32;23;20;29;20;34;19;21;28;47;62;67;52;64;101
aragon;5.8.-Blanqueo de capitales;13;4;10;6;12;3;2;3;8;5;4;7;5;6;3
aragon;5.9.-Otros contra el patrimonio;1,281;1,191;1,182;1,133;943;1,224;1,268;1,082;954;1,025;994;773;542;493;487
asturias;1. CONTRA LAS PERSONAS;4,447;4,185;3,895;3,208;3,038;3,368;3,159;3,160;3,239;4,238;5,429;5,617;5,677;6,256;6,171
asturias;1.1.-Homicidios dolosos/asesinatos;20;21;22;9;14;18;18;16;22;18;27;17;15;22;37
asturias;1.1.1.-Homicidios dolosos/asesinatos consumados;7;6;6;1;5;7;7;5;6;4;7;8;6;9;19
asturias;1.2.-Lesiones;2,376;2,235;2,213;1,743;1,589;1,947;1,844;1,906;1,989;1,935;1,951;2,102;2,200;2,416;2,315
asturias;1.3.-Malos tratos ambito familiar;1,972;1,861;1,593;1,393;1,381;1,344;1,246;1,189;1,179;1,175;1,213;1,215;1,280;1,469;1,342
asturias;1.4.-Otros contra las personas;79;68;67;63;54;59;51;49;49;1,110;2,238;2,283;2,182;2,349;2,477
asturias;2. CONTRA LA LIBERTAD;2,461;2,421;2,228;1,946;1,892;1,872;1,751;1,842;1,824;1,155;494;513;539;532;660
asturias;2.1.-Malos tratos habituales en el ambito familiar;87;92;105;91;68;107;112;88;130;128;113;69;81;99;208
asturias;2.2.-Otros contra la libertad;2,374;2,329;2,123;1,855;1,824;1,765;1,639;1,754;1,694;1,027;381;444;458;433;452
asturias;3. LIBERTAD SEXUAL;314;325;277;266;215;193;207;146;146;147;125;119;149;125;153
asturias;3.1.-Agresion sexual;184;199;174;135;116;121;122;84;84;90;73;59;100;71;76
asturias;3.2.-Agresion sexual con penetracion;67;67;46;67;46;28;27;30;26;17;19;22;19;19;25
asturias;3.3.-Corrupcion de menores o incapacitados;8;8;9;8;2;3;11;1;2;7;8;7;2;8;6
asturias;3.4.-Pornografia de menores;13;14;11;19;12;11;11;8;10;10;7;9;11;8;25
asturias;3.5.-Otros contra la libertad sexual;42;37;37;37;39;30;36;23;24;23;18;22;17;19;21
asturias;4. RELACIONES FAMILIARES;95;95;69;91;78;99;104;117;106;149;137;144;160;160;117
asturias;5. PATRIMONIO;23,834;23,761;22,476;18,028;16,593;19,066;18,807;17,964;18,359;18,946;19,530;20,834;20,612;18,959;18,724
asturias;5.1.-Hurtos;7,715;7,681;6,810;4,705;4,148;6,780;7,223;7,261;7,638;8,275;8,715;10,060;10,381;9,322;8,721
asturias;5.2.-Robos con fuerza en las cosas;2,245;2,581;2,083;1,976;1,891;2,440;2,359;2,650;3,043;3,075;3,222;3,348;3,553;3,489;4,028
asturias;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;466;586;458;394;389;421;466;485;565;467;568;568;677;736;797
asturias;5.2.2.-Robos con fuerza en viviendas;773;990;830;832;650;908;871;956;1,101;956;931;1,029;1,130;683;770
asturias;5.2.3.-Robos con fuerza en establecimientos;523;561;353;365;459;618;594;762;832;1,000;944;896;867;1,038;1,122
asturias;5.3.-Robos con violencia o intimidacion;344;424;392;295;317;362;355;371;531;603;683;766;836;643;612
asturias;5.3.1.-Robos con violencia en via pública;188;216;212;155;164;196;207;218;321;360;408;458;540;429;396
asturias;5.3.2.-Robos con violencia en viviendas;36;44;35;25;41;41;35;35;44;64;85;81;71;57;46
asturias;5.3.3.-Robos con violencia en establecimientos;86;109;95;67;78;97;76;70;103;130;116;130;117;84;114
asturias;5.4.-Sustraccion de vehiculos;201;259;239;259;289;224;211;394;371;449;484;451;480;664;665
asturias;5.5.-Estafas;9,040;8,907;8,809;7,061;6,533;5,577;4,817;3,553;2,955;2,446;2,033;1,646;1,545;1,353;1,125
asturias;5.5.1.-Estafas informaticas;8,117;7,897;7,661;6,187;5,623;3,657;2,371;1,677;1,277;1,002;690;585;475;376;320
asturias;5.6.-Danos;3,127;2,931;3,151;2,931;2,625;2,824;2,994;3,008;3,025;3,112;3,265;3,718;3,429;3,195;3,294
asturias;5.7.-Contra la propiedad intelectual/industrial;15;9;13;11;6;18;37;7;12;16;26;23;32;19;32
asturias;5.8.-Blanqueo de capitales;7;2;1;1;1;1;4;3;0;1;1;3;0;2;1
asturias;5.9.-Otros contra el patrimonio;1,140;967;978;789;783;840;807;717;784;969;1,101;819;356;272;246
baleares;1. CONTRA LAS PERSONAS;10,012;10,159;9,288;7,431;6,407;8,110;7,545;7,096;6,609;7,774;9,299;9,030;8,966;9,608;8,938
baleares;1.1.-Homicidios dolosos/asesinatos;45;50;39;38;37;48;44;32;32;35;33;33;30;60;41
baleares;1.1.1.-Homicidios dolosos/asesinatos consumados;7;8;3;6;7;6;8;4;9;8;12;10;5;12;6
baleares;1.2.-Lesiones;4,452;4,495;4,169;3,101;2,765;3,774;3,806;3,679;3,456;3,301;3,325;3,325;3,387;3,702;3,358
baleares;1.3.-Malos tratos ambito familiar;5,223;5,341;4,868;4,114;3,474;4,123;3,558;3,253;3,045;2,647;2,502;2,425;2,232;2,347;2,137
baleares;1.4.-Otros contra las personas;292;273;212;178;131;165;137;132;76;1,791;3,439;3,247;3,317;3,499;3,402
baleares;2. CONTRA LA LIBERTAD;6,198;6,339;5,863;5,619;5,083;4,718;4,373;4,377;4,258;2,685;1,350;1,327;1,384;1,590;1,515
baleares;2.1.-Malos tratos habituales en el ambito familiar;665;678;642;682;569;526;509;484;514;472;428;474;506;619;592
baleares;2.2.-Otros contra la libertad;5,533;5,661;5,221;4,937;4,514;4,192;3,864;3,893;3,744;2,213;922;853;878;971;923
baleares;3. LIBERTAD SEXUAL;997;1,050;915;777;520;743;584;517;442;411;394;406;383;419;426
baleares;3.1.-Agresion sexual;690;709;597;513;305;492;371;336;256;238;219;225;211;238;213
baleares;3.2.-Agresion sexual con penetracion;165;156;157;122;84;126;108;67;69;69;77;87;78;68;65
baleares;3.3.-Corrupcion de menores o incapacitados;6;21;23;19;28;14;16;9;27;17;19;18;20;15;16
baleares;3.4.-Pornografia de menores;45;32;14;22;17;16;17;19;17;11;23;27;13;24;43
baleares;3.5.-Otros contra la libertad sexual;91;132;124;101;86;95;72;86;73;76;56;49;61;74;89
baleares;4. RELACIONES FAMILIARES;223;237;280;270;194;188;168;180;212;234;255;274;258;212;161
baleares;5. PATRIMONIO;56,264;53,976;53,397;41,567;42,187;58,274;55,800;55,129;51,859;50,642;52,211;57,282;58,202;57,572;54,693
baleares;5.1.-Hurtos;24,316;23,009;24,460;16,433;12,478;26,584;27,629;29,183;27,962;27,662;29,784;34,526;33,392;31,650;28,551
baleares;5.2.-Robos con fuerza en las cosas;7,389;6,806;7,048;6,119;5,724;7,883;7,967;8,666;8,737;8,506;9,219;10,050;11,756;13,000;13,221
baleares;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;3,545;3,195;3,192;2,582;2,257;2,893;2,455;2,895;2,965;2,528;2,878;3,037;3,694;4,211;2,774
baleares;5.2.2.-Robos con fuerza en viviendas;2,044;1,937;2,174;1,921;1,857;2,598;3,067;3,125;3,104;3,323;3,608;3,540;4,337;2,921;3,476
baleares;5.2.3.-Robos con fuerza en establecimientos;775;738;748;725;748;965;1,030;1,145;1,138;1,042;1,027;1,300;1,346;1,945;2,468
