lugar;delito;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010
baleares;5.3.-Robos con violencia o intimidacion;1,423;1,519;1,272;896;749;1,314;1,230;1,354;1,186;1,069;1,217;1,319;1,585;1,608;1,476
baleares;5.3.1.-Robos con violencia en via pública;938;994;811;571;465;843;771;899;721;652;769;851;1,031;939;1,031
baleares;5.3.2.-Robos con violencia en viviendas;89;82;88;79;72;85;89;68;78;61;89;78;101;82;73
baleares;5.3.3.-Robos con violencia en establecimientos;217;228;167;118;113;164;157;186;175;141;150;169;190;156;189
baleares;5.4.-Sustraccion de vehiculos;1,724;1,832;1,564;1,073;1,021;1,429;1,432;1,717;1,925;1,770;1,445;1,582;1,650;1,861;1,970
baleares;5.5.-Estafas;13,834;13,522;11,589;10,035;15,850;13,091;9,821;6,699;5,028;4,744;3,651;3,221;3,177;2,826;2,634
baleares;5.5.1.-Estafas informaticas;11,491;10,299;7,452;7,005;10,879;7,702;5,491;3,156;2,113;2,264;1,304;1,049;956;749;546
baleares;5.6.-Danos;5,164;4,912;5,284;5,010;4,596;5,625;5,479;5,290;5,064;4,994;4,949;4,821;5,391;5,573;5,763
baleares;5.7.-Contra la propiedad intelectual/industrial;102;89;72;74;31;133;109;77;91;116;140;113;83;79;89
baleares;5.8.-Blanqueo de capitales;12;7;9;4;8;8;5;4;4;8;6;4;4;10;10
baleares;5.9.-Otros contra el patrimonio;2,300;2,280;2,099;1,923;1,730;2,207;2,128;2,139;1,862;1,773;1,800;1,646;1,164;965;979
canarias;1. CONTRA LAS PERSONAS;15,285;15,210;13,601;12,465;11,643;12,396;11,805;11,744;11,021;15,540;19,560;19,224;19,993;21,243;21,268
canarias;1.1.-Homicidios dolosos/asesinatos;62;77;60;53;54;64;66;56;65;64;55;50;55;58;61
canarias;1.1.1.-Homicidios dolosos/asesinatos consumados;14;17;13;16;12;20;25;20;21;20;12;13;15;17;17
canarias;1.2.-Lesiones;7,854;7,847;7,038;6,534;5,938;6,922;6,629;6,892;6,370;6,409;6,075;6,408;6,839;6,839;7,562
canarias;1.3.-Malos tratos ambito familiar;6,789;6,765;6,060;5,498;5,333;5,042;4,775;4,650;4,487;4,346;3,927;4,024;3,935;4,109;3,512
canarias;1.4.-Otros contra las personas;580;521;443;380;318;368;335;146;99;4,721;9,503;8,742;9,164;10,237;10,133
canarias;2. CONTRA LA LIBERTAD;11,245;11,181;9,960;10,102;9,855;9,328;8,955;8,825;8,344;5,244;2,014;2,103;1,983;2,228;2,133
canarias;2.1.-Malos tratos habituales en el ambito familiar;1,098;1,078;841;910;852;850;713;751;695;681;681;708;700;811;967
canarias;2.2.-Otros contra la libertad;10,147;10,103;9,119;9,192;9,003;8,478;8,242;8,074;7,649;4,563;1,333;1,395;1,283;1,417;1,166
canarias;3. LIBERTAD SEXUAL;1,336;1,189;1,148;946;875;907;750;625;530;506;446;469;525;529;598
canarias;3.1.-Agresion sexual;894;750;748;612;509;591;462;350;318;286;282;285;325;306;283
canarias;3.2.-Agresion sexual con penetracion;241;221;234;177;169;117;149;122;76;101;63;78;73;93;165
canarias;3.3.-Corrupcion de menores o incapacitados;24;31;19;11;42;34;8;25;23;31;15;14;30;24;29
canarias;3.4.-Pornografia de menores;46;53;33;54;54;68;52;45;26;27;34;32;38;27;51
canarias;3.5.-Otros contra la libertad sexual;131;134;114;92;101;97;79;83;87;61;52;60;59;79;70
canarias;4. RELACIONES FAMILIARES;518;564;599;631;654;639;754;833;837;1,010;1,153;1,117;1,016;919;836
canarias;5. PATRIMONIO;68,916;66,962;61,602;49,285;53,017;64,716;61,599;62,255;61,781;60,740;59,759;62,970;66,731;65,378;61,351
canarias;5.1.-Hurtos;28,423;26,245;23,596;17,144;16,683;26,122;27,229;30,127;30,971;30,242;30,658;32,519;32,454;31,825;29,107
canarias;5.2.-Robos con fuerza en las cosas;7,720;7,853;8,596;7,639;7,501;10,888;11,598;12,638;12,658;12,752;12,614;13,661;14,956;14,378;13,784
canarias;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;3,266;2,969;3,373;2,915;2,682;4,544;4,250;4,674;4,507;4,766;4,614;4,598;4,838;4,939;3,573
canarias;5.2.2.-Robos con fuerza en viviendas;1,872;2,120;2,370;2,428;2,356;2,886;3,229;3,263;3,572;3,398;3,609;4,001;4,294;3,109;3,750
canarias;5.2.3.-Robos con fuerza en establecimientos;1,068;1,249;1,241;956;1,100;1,358;1,739;2,028;2,053;2,011;1,743;1,809;1,901;1,600;2,204
canarias;5.3.-Robos con violencia o intimidacion;1,752;1,858;1,615;1,316;1,180;1,535;1,490;1,436;1,537;1,530;1,628;1,818;2,011;2,017;1,944
canarias;5.3.1.-Robos con violencia en via pública;1,054;1,106;948;745;622;905;870;878;962;940;1,061;1,208;1,346;1,226;1,321
canarias;5.3.2.-Robos con violencia en viviendas;142;148;138;121;148;154;124;116;132;130;108;138;134;112;124
canarias;5.3.3.-Robos con violencia en establecimientos;305;333;300;255;246;256;288;245;249;246;243;222;248;264;281
canarias;5.4.-Sustraccion de vehiculos;1,605;1,451;1,244;983;1,012;1,295;1,354;1,797;1,606;1,677;1,822;1,893;2,168;2,789;2,929
canarias;5.5.-Estafas;18,496;19,297;16,324;12,702;17,540;14,386;9,983;6,448;5,481;5,290;4,198;3,736;5,267;4,207;3,335
canarias;5.5.1.-Estafas informaticas;14,764;15,752;11,699;8,916;12,642;7,286;3,097;2,172;1,696;1,838;1,371;1,161;2,118;1,384;978
canarias;5.6.-Danos;7,915;7,441;7,688;7,413;6,729;7,480;7,217;7,324;7,240;7,168;7,170;8,060;8,721;9,131;9,348
canarias;5.7.-Contra la propiedad intelectual/industrial;152;107;91;48;36;154;112;75;87;86;68;82;73;44;61
canarias;5.8.-Blanqueo de capitales;21;19;10;15;8;14;14;13;15;21;5;5;10;4;2
canarias;5.9.-Otros contra el patrimonio;2,832;2,691;2,438;2,025;2,328;2,842;2,602;2,397;2,186;1,974;1,596;1,196;1,071;983;841
cantabria;1. CONTRA LAS PERSONAS;2,782;2,738;2,463;2,069;1,748;2,053;2,110;1,941;1,971;2,656;3,312;3,180;3,292;3,711;3,564
cantabria;1.1.-Homicidios dolosos/asesinatos;21;10;12;15;4;15;5;7;8;8;4;5;6;4;7
cantabria;1.1.1.-Homicidios dolosos/asesinatos consumados;3;0;1;4;1;6;2;3;0;3;3;4;1;2;2
cantabria;1.2.-Lesiones;1,566;1,587;1,504;1,244;1,042;1,300;1,424;1,323;1,341;1,366;1,304;1,405;1,448;1,603;1,519
cantabria;1.3.-Malos tratos ambito familiar;1,066;1,032;865;708;609;633;599;556;572;582;548;547;534;572;562
cantabria;1.4.-Otros contra las personas;129;109;82;102;93;105;82;55;50;700;1,456;1,223;1,304;1,532;1,476
cantabria;2. CONTRA LA LIBERTAD;1,903;1,775;1,655;1,695;1,450;1,455;1,366;1,344;1,261;864;356;331;359;384;375
cantabria;2.1.-Malos tratos habituales en el ambito familiar;190;190;163;149;129;135;121;125;145;126;133;138;146;157;188
cantabria;2.2.-Otros contra la libertad;1,713;1,585;1,492;1,546;1,321;1,320;1,245;1,219;1,116;738;223;193;213;227;187
cantabria;3. LIBERTAD SEXUAL;188;169;162;130;89;107;102;84;69;70;74;55;48;81;106
cantabria;3.1.-Agresion sexual;102;103;90;78;48;66;60;52;36;36;47;36;27;49;44
cantabria;3.2.-Agresion sexual con penetracion;43;34;39;30;16;15;15;16;8;13;8;7;9;16;22
cantabria;3.3.-Corrupcion de menores o incapacitados;1;3;4;1;2;2;1;0;0;1;4;0;2;0;5
cantabria;3.4.-Pornografia de menores;12;7;11;5;5;8;8;4;8;12;8;4;4;6;16
cantabria;3.5.-Otros contra la libertad sexual;30;22;18;16;18;16;18;12;17;8;7;8;6;10;19
cantabria;4. RELACIONES FAMILIARES;47;53;55;38;40;41;43;46;37;51;64;54;40;50;56
cantabria;5. PATRIMONIO;17,730;17,503;17,321;14,239;11,558;12,953;12,552;12,678;12,290;11,661;11,701;11,875;12,651;11,901;11,770
cantabria;5.1.-Hurtos;4,706;4,831;4,878;3,820;3,236;4,868;4,669;4,983;5,108;5,097;5,436;5,940;6,011;5,391;5,194
cantabria;5.2.-Robos con fuerza en las cosas;2,674;2,797;2,841;2,528;2,225;2,471;2,559;2,600;2,562;2,279;2,550;2,432;2,859;2,560;2,547
cantabria;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;584;511;578;501;464;439;519;486;407;499;615;450;672;675;383
cantabria;5.2.2.-Robos con fuerza en viviendas;1,102;1,291;1,348;1,167;858;1,068;979;939;982;733;860;905;1,004;543;604
cantabria;5.2.3.-Robos con fuerza en establecimientos;454;465;445;437;499;540;581;686;664;528;532;543;603;507;641
cantabria;5.3.-Robos con violencia o intimidacion;245;255;242;194;178;223;177;214;214;261;296;371;419;323;397
cantabria;5.3.1.-Robos con violencia en via pública;131;129;109;99;82;110;88;127;109;149;166;199;242;185;277
cantabria;5.3.2.-Robos con violencia en viviendas;21;32;31;25;20;25;16;25;23;19;27;45;43;24;27
cantabria;5.3.3.-Robos con violencia en establecimientos;62;63;71;38;37;54;40;29;55;45;58;79;79;49;70
cantabria;5.4.-Sustraccion de vehiculos;165;116;86;140;100;132;123;207;245;250;245;264;344;330;396
cantabria;5.5.-Estafas;6,527;6,161;5,888;4,483;3,271;2,261;2,241;2,140;1,666;1,371;1,046;803;708;795;681
cantabria;5.5.1.-Estafas informaticas;5,774;5,428;4,349;3,243;2,513;1,766;1,704;1,419;1,028;776;589;281;233;231;210
cantabria;5.6.-Danos;2,525;2,620;2,760;2,426;2,039;2,245;2,052;2,024;1,956;1,735;1,672;1,672;1,935;2,207;2,286
cantabria;5.7.-Contra la propiedad intelectual/industrial;8;18;22;24;12;17;19;6;11;10;28;25;26;18;31
cantabria;5.8.-Blanqueo de capitales;2;6;2;2;0;0;2;1;1;3;0;0;2;3;16
cantabria;5.9.-Otros contra el patrimonio;878;699;602;622;497;736;710;503;527;655;428;368;347;274;222
castillayleon;1. CONTRA LAS PERSONAS;9,371;9,010;8,473;7,252;6,231;7,345;7,213;7,127;6,922;10,203;13,110;13,015;13,943;14,733;14,241
castillayleon;1.1.-Homicidios dolosos/asesinatos;56;58;55;38;44;38;34;30;28;27;44;41;48;47;38
castillayleon;1.1.1.-Homicidios dolosos/asesinatos consumados;12;10;16;13;16;8;11;13;11;9;14;19;15;20;10
castillayleon;1.2.-Lesiones;5,435;5,181;5,126;4,220;3,471;4,571;4,594;4,650;4,523;4,725;4,708;4,668;5,410;5,702;5,484
castillayleon;1.3.-Malos tratos ambito familiar;3,568;3,475;3,046;2,786;2,513;2,447;2,376;2,332;2,298;2,240;2,257;2,135;2,171;2,310;2,214
castillayleon;1.4.-Otros contra las personas;312;296;246;208;203;289;209;115;73;3,211;6,101;6,171;6,314;6,674;6,505
castillayleon;2. CONTRA LA LIBERTAD;6,590;6,397;6,075;6,143;5,340;5,398;5,270;5,083;5,110;3,208;1,242;1,221;1,220;1,266;1,260
castillayleon;2.1.-Malos tratos habituales en el ambito familiar;644;692;584;601;523;532;539;526;545;523;500;484;480;539;569
castillayleon;2.2.-Otros contra la libertad;5,946;5,705;5,491;5,542;4,817;4,866;4,731;4,557;4,565;2,685;742;737;740;727;691
castillayleon;3. LIBERTAD SEXUAL;745;711;620;527;415;507;439;368;289;282;281;238;309;278;295
castillayleon;3.1.-Agresion sexual;448;419;362;300;226;275;246;207;167;140;143;150;181;164;155
castillayleon;3.2.-Agresion sexual con penetracion;140;141;107;120;70;81;79;50;39;41;33;35;46;51;41
castillayleon;3.3.-Corrupcion de menores o incapacitados;21;22;23;19;12;15;10;21;10;23;18;7;7;6;7
castillayleon;3.4.-Pornografia de menores;30;34;44;22;27;31;44;23;28;21;20;15;26;16;34
castillayleon;3.5.-Otros contra la libertad sexual;106;95;84;66;80;105;60;67;45;57;67;31;49;41;58
castillayleon;4. RELACIONES FAMILIARES;221;201;189;174;138;196;180;226;203;251;270;282;290;248;229
castillayleon;5. PATRIMONIO;65,726;65,001;63,435;52,662;46,705;56,640;55,843;53,459;54,234;54,991;55,997;58,837;61,485;59,573;61,232
castillayleon;5.1.-Hurtos;17,388;17,611;17,361;13,785;11,414;19,206;19,715;21,070;22,480;24,474;25,336;28,107;28,694;27,745;28,537
castillayleon;5.2.-Robos con fuerza en las cosas;8,812;8,284;8,160;6,994;6,517;8,819;9,513;9,684;10,186;10,304;11,363;12,317;13,456;12,460;13,339
castillayleon;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;2,103;1,964;1,564;1,528;1,526;1,658;1,650;1,679;1,637;1,667;1,954;2,203;2,333;2,850;2,862
castillayleon;5.2.2.-Robos con fuerza en viviendas;3,101;2,786;2,966;2,523;2,117;2,965;3,569;3,154;3,521;3,547;3,847;3,818;3,940;2,390;2,802
castillayleon;5.2.3.-Robos con fuerza en establecimientos;1,155;1,295;1,318;1,172;1,179;1,720;1,701;1,960;2,165;1,993;2,217;2,402;2,480;2,451;2,865
castillayleon;5.3.-Robos con violencia o intimidacion;761;817;710;625;542;706;708;726;847;914;948;1,121;1,199;1,276;1,321
castillayleon;5.3.1.-Robos con violencia en via pública;412;458;374;330;307;391;388;430;512;571;568;709;738;783;818
castillayleon;5.3.2.-Robos con violencia en viviendas;88;85;84;69;55;62;96;69;90;98;111;128;131;106;110
castillayleon;5.3.3.-Robos con violencia en establecimientos;185;194;159;146;110;163;141;130;130;130;153;168;179;215;273
castillayleon;5.4.-Sustraccion de vehiculos;549;485;512;466;400;573;572;659;901;789;757;790;976;1,120;1,410
castillayleon;5.5.-Estafas;25,265;25,535;23,982;18,445;17,531;14,634;13,157;9,555;7,852;6,319;5,092;4,138;4,130;3,618;3,173
castillayleon;5.5.1.-Estafas informaticas;22,366;22,722;18,968;14,457;13,841;9,464;6,511;4,606;3,370;2,411;1,874;1,403;1,172;849;845
castillayleon;5.6.-Danos;10,305;9,892;10,495;10,243;8,662;10,845;10,388;10,399;10,667;10,672;10,879;10,914;11,887;12,354;12,712
castillayleon;5.7.-Contra la propiedad intelectual/industrial;41;56;45;66;40;51;80;63;61;64;101;140;69;91;78
castillayleon;5.8.-Blanqueo de capitales;31;18;9;5;6;9;9;6;6;6;3;8;3;3;5
castillayleon;5.9.-Otros contra el patrimonio;2,574;2,303;2,161;2,033;1,593;1,797;1,701;1,297;1,234;1,449;1,518;1,302;1,071;906;657
castillalamancha;1. CONTRA LAS PERSONAS;9,292;8,729;8,388;7,346;6,376;7,335;6,828;6,583;6,383;8,877;11,389;11,134;11,949;12,264;12,305
castillalamancha;1.1.-Homicidios dolosos/asesinatos;67;60;66;78;52;41;37;46;38;38;47;34;37;27;44
castillalamancha;1.1.1.-Homicidios dolosos/asesinatos consumados;13;15;19;10;17;11;8;12;11;13;16;15;17;8;12
castillalamancha;1.2.-Lesiones;5,200;4,830;4,708;4,007;3,268;4,077;3,822;3,836;3,821;3,793;4,036;3,960;4,281;4,581;4,506
castillalamancha;1.3.-Malos tratos ambito familiar;3,830;3,651;3,436;3,109;2,906;3,048;2,858;2,607;2,457;2,493;2,431;2,334;2,474;2,503;2,635
castillalamancha;1.4.-Otros contra las personas;195;188;178;152;150;169;111;94;67;2,553;4,875;4,806;5,157;5,153;5,120
castillalamancha;2. CONTRA LA LIBERTAD;6,395;6,078;5,816;5,477;4,776;4,655;4,566;4,362;4,160;2,707;1,303;1,343;1,286;1,358;1,099
castillalamancha;2.1.-Malos tratos habituales en el ambito familiar;978;977;807;671;568;597;590;593;516;577;539;563;516;561;494
castillalamancha;2.2.-Otros contra la libertad;5,417;5,101;5,009;4,806;4,208;4,058;3,976;3,769;3,644;2,130;764;780;770;797;605
castillalamancha;3. LIBERTAD SEXUAL;719;718;619;563;452;520;489;371;348;309;285;309;258;327;307
castillalamancha;3.1.-Agresion sexual;470;454;403;359;296;327;287;211;189;189;172;177;160;198;174
castillalamancha;3.2.-Agresion sexual con penetracion;121;133;116;102;67;72;77;51;55;31;35;47;43;55;47
castillalamancha;3.3.-Corrupcion de menores o incapacitados;12;19;11;20;18;15;17;27;24;17;14;6;10;14;10
castillalamancha;3.4.-Pornografia de menores;31;27;13;21;16;31;34;18;15;21;18;11;15;12;24
castillalamancha;3.5.-Otros contra la libertad sexual;85;85;76;61;55;75;74;64;65;51;46;68;30;48;52
castillalamancha;4. RELACIONES FAMILIARES;316;335;389;328;327;326;298;335;336;355;382;392;340;241;222
castillalamancha;5. PATRIMONIO;57,526;58,871;57,046;45,899;42,905;50,473;49,886;46,528;46,605;49,126;50,648;53,668;53,616;52,494;50,702
castillalamancha;5.1.-Hurtos;14,378;14,785;14,393;10,970;9,588;13,831;14,490;15,200;15,746;17,080;17,463;18,960;18,808;18,555;17,432
castillalamancha;5.2.-Robos con fuerza en las cosas;10,912;11,034;10,344;8,622;9,102;11,888;13,287;13,183;14,383;15,750;16,892;18,593;18,255;17,690;17,045
castillalamancha;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;2,803;2,767;2,349;2,010;2,248;2,688;2,917;2,583;2,651;2,760;2,767;3,126;3,357;3,261;2,249
castillalamancha;5.2.2.-Robos con fuerza en viviendas;3,552;3,588;3,307;3,086;3,473;4,754;5,509;5,500;5,937;6,248;6,627;7,025;6,711;5,728;5,049
castillalamancha;5.2.3.-Robos con fuerza en establecimientos;1,471;1,369;1,406;1,236;1,186;1,685;1,804;2,159;2,215;2,127;2,073;2,197;2,215;2,572;2,867
castillalamancha;5.3.-Robos con violencia o intimidacion;938;926;899;882;754;978;968;1,026;1,006;1,010;1,091;1,388;1,419;1,346;1,220
castillalamancha;5.3.1.-Robos con violencia en via pública;482;512;534;508;398;586;570;614;608;644;690;849;873;804;772
castillalamancha;5.3.2.-Robos con violencia en viviendas;137;134;97;84;95;82;98;80;82;83;95;137;127;130;95
castillalamancha;5.3.3.-Robos con violencia en establecimientos;185;166;149;172;172;162;150;166;150;123;159;188;205;191;226
castillalamancha;5.4.-Sustraccion de vehiculos;752;645;654;521;488;615;668;1,105;1,511;1,283;1,197;1,261;1,450;1,661;1,876
castillalamancha;5.5.-Estafas;18,255;19,751;18,821;14,220;13,307;11,708;9,482;6,232;4,945;4,457;3,957;3,674;3,751;3,306;2,754
castillalamancha;5.5.1.-Estafas informaticas;16,038;17,335;13,608;9,797;8,405;6,445;4,789;2,796;2,075;2,012;1,509;1,255;1,092;861;689
castillalamancha;5.6.-Danos;9,082;8,893;9,024;8,075;7,228;8,681;8,469;7,785;7,335;7,897;8,177;8,434;8,840;8,962;9,568
castillalamancha;5.7.-Contra la propiedad intelectual/industrial;51;32;20;18;14;38;86;29;23;22;37;55;48;57;81
castillalamancha;5.8.-Blanqueo de capitales;39;49;32;21;13;19;8;8;8;5;4;4;3;6;6
castillalamancha;5.9.-Otros contra el patrimonio;3,119;2,756;2,859;2,570;2,411;2,715;2,428;1,960;1,648;1,622;1,830;1,299;1,042;911;720
cataluna;1. CONTRA LAS PERSONAS;25,769;23,941;23,180;19,854;16,105;21,109;20,684;20,582;19,569;27,269;36,313;35,622;37,270;38,159;37,650
cataluna;1.1.-Homicidios dolosos/asesinatos;353;310;264;270;198;248;213;209;196;151;197;178;275;242;270
cataluna;1.1.1.-Homicidios dolosos/asesinatos consumados;69;71;63;57;48;58;45;65;54;42;57;43;74;76;97
cataluna;1.2.-Lesiones;16,111;15,019;14,828;12,456;9,617;14,002;13,726;13,698;13,227;13,296;13,505;13,579;14,751;15,687;15,552
cataluna;1.3.-Malos tratos ambito familiar;8,646;8,064;7,644;6,748;5,938;6,488;6,358;6,251;6,112;5,828;6,230;6,311;6,266;6,365;6,481
cataluna;1.4.-Otros contra las personas;659;548;444;380;352;371;387;424;34;7,994;16,381;15,554;15,978;15,865;15,347
cataluna;2. CONTRA LA LIBERTAD;24,332;23,322;21,400;20,540;15,736;18,675;18,562;18,110;18,226;15,034;10,222;10,144;10,819;10,904;10,503
cataluna;2.1.-Malos tratos habituales en el ambito familiar;1,738;1,794;1,716;1,693;1,315;1,507;1,730;1,740;1,962;2,771;2,574;2,621;3,301;3,370;3,878
cataluna;2.2.-Otros contra la libertad;22,594;21,528;19,684;18,847;14,421;17,168;16,832;16,370;16,264;12,263;7,648;7,523;7,518;7,534;6,625
cataluna;3. LIBERTAD SEXUAL;4,589;4,361;3,671;3,316;2,306;3,034;2,598;2,212;2,249;1,928;1,877;1,647;1,633;1,862;1,825
cataluna;3.1.-Agresion sexual;2,249;2,095;1,986;1,766;1,149;1,545;1,277;1,151;1,301;970;904;795;844;931;823
cataluna;3.2.-Agresion sexual con penetracion;1,744;1,589;1,184;1,091;695;953;821;600;455;439;457;415;388;469;495
cataluna;3.3.-Corrupcion de menores o incapacitados;10;8;17;5;4;7;6;5;4;16;8;5;6;11;59
cataluna;3.4.-Pornografia de menores;174;198;189;140;172;211;225;168;157;195;182;122;138;173;157
cataluna;3.5.-Otros contra la libertad sexual;412;471;295;314;286;318;269;288;332;308;326;310;257;278;291
cataluna;4. RELACIONES FAMILIARES;1,085;1,110;1,082;1,022;953;1,134;1,216;1,320;1,417;2,012;2,294;2,358;2,416;2,087;1,800
cataluna;5. PATRIMONIO;424,724;431,028;400,321;322,683;300,574;425,113;409,295;361,790;344,365;350,445;351,985;361,187;379,323;375,452;388,023
