lugar;delito;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010
cataluna;5.1.-Hurtos;168,501;170,164;162,170;118,746;110,685;192,053;192,054;173,684;162,942;165,519;164,413;166,537;177,583;179,788;181,198
cataluna;5.2.-Robos con fuerza en las cosas;60,278;62,232;64,306;57,748;55,190;76,612;71,069;65,020;66,104;68,484;71,452;78,187;83,150;83,564;93,702
cataluna;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;27,885;27,779;29,452;29,150;148;33,293;27,340;24,940;24,579;23,665;25,644;30,795;33,772;37,019;44,719
cataluna;5.2.2.-Robos con fuerza en viviendas;17,465;18,485;20,019;16,631;17,116;23,753;25,792;23,313;23,655;24,592;22,825;23,636;23,319;21,249;21,337
cataluna;5.2.3.-Robos con fuerza en establecimientos;6,828;7,502;6,671;5,174;6,744;11;9;7;21;18;11;8;8;19;26
cataluna;5.3.-Robos con violencia o intimidacion;24,734;25,421;25,049;20,501;17,082;26,448;22,506;20,615;20,152;21,514;24,213;28,950;31,792;27,961;25,154
cataluna;5.3.1.-Robos con violencia en via pública;18,165;18,950;18,090;14,773;12,297;82;69;61;66;81;57;64;77;54;63
cataluna;5.3.2.-Robos con violencia en viviendas;982;1,012;1,098;959;861;390;387;386;344;343;642;1,408;1,595;1,325;1,344
cataluna;5.3.3.-Robos con violencia en establecimientos;2,495;2,211;2,495;1,996;1,682;11;8;6;6;7;4;6;7;8;10
cataluna;5.4.-Sustraccion de vehiculos;8,545;8,466;7,411;6,168;6,130;9,711;9,193;8,855;7,976;8,651;9,102;10,426;11,227;11,887;12,538
cataluna;5.5.-Estafas;107,662;111,977;88,657;67,922;64,214;63,313;62,522;45,006;38,526;35,532;29,703;25,363;24,758;17,427;16,275
cataluna;5.5.1.-Estafas informaticas;72,139;73,994;61,607;47,314;46,982;40,016;36,808;26,574;18,077;15,791;593;585;583;491;552
cataluna;5.6.-Danos;39,165;38,765;39,074;38,295;35,469;43,433;40,176;38,529;38,365;38,961;37,739;39,097;40,860;43,557;47,961
cataluna;5.7.-Contra la propiedad intelectual/industrial;301;235;243;288;178;260;346;233;352;376;421;444;553;670;596
cataluna;5.8.-Blanqueo de capitales;98;66;47;38;31;22;23;27;42;29;34;34;28;28;21
cataluna;5.9.-Otros contra el patrimonio;15,440;13,702;13,364;12,977;11,595;13,261;11,406;9,821;9,906;11,379;14,908;12,149;9,372;10,570;10,578
valencia;1. CONTRA LAS PERSONAS;30,880;28,927;27,316;23,240;20,231;23,332;22,039;21,164;20,598;26,573;33,506;32,380;33,893;34,817;34,995
valencia;1.1.-Homicidios dolosos/asesinatos;195;200;175;152;126;148;118;106;125;100;100;76;114;125;106
valencia;1.1.1.-Homicidios dolosos/asesinatos consumados;57;34;38;35;37;40;25;41;30;48;32;32;51;46;46
valencia;1.2.-Lesiones;14,906;14,127;13,947;11,279;9,208;11,815;11,366;11,154;11,061;10,833;11,396;11,626;12,168;12,963;12,694
valencia;1.3.-Malos tratos ambito familiar;15,062;14,053;12,711;11,402;10,608;11,011;10,209;9,653;9,254;9,032;8,763;8,356;8,319;8,416;9,012
valencia;1.4.-Otros contra las personas;717;547;483;407;289;358;346;251;158;6,608;13,247;12,322;13,292;13,313;13,183
valencia;2. CONTRA LA LIBERTAD;18,058;17,389;15,991;15,180;13,334;13,046;12,488;12,282;11,726;7,906;4,413;4,454;4,640;4,863;4,431
valencia;2.1.-Malos tratos habituales en el ambito familiar;2,212;2,480;2,441;1,847;1,631;1,764;1,670;1,500;1,488;1,518;1,721;1,762;1,908;1,973;1,573
valencia;2.2.-Otros contra la libertad;15,846;14,909;13,550;13,333;11,703;11,282;10,818;10,782;10,238;6,388;2,692;2,692;2,732;2,890;2,858
valencia;3. LIBERTAD SEXUAL;2,679;2,575;2,390;2,173;1,518;1,749;1,580;1,348;1,343;1,216;1,143;1,102;1,175;1,244;1,303
valencia;3.1.-Agresion sexual;1,711;1,666;1,485;1,407;904;1,057;988;797;775;658;625;567;653;640;636
valencia;3.2.-Agresion sexual con penetracion;514;472;513;387;279;289;252;179;186;156;154;202;163;226;230
valencia;3.3.-Corrupcion de menores o incapacitados;57;53;66;67;43;57;35;76;52;86;63;57;55;45;39
valencia;3.4.-Pornografia de menores;109;89;78;73;62;100;87;85;78;88;71;59;73;109;167
valencia;3.5.-Otros contra la libertad sexual;288;295;248;239;230;246;218;211;252;228;230;217;231;224;231
valencia;4. RELACIONES FAMILIARES;936;910;912;838;793;858;890;889;880;988;1,056;967;1,018;941;802
valencia;5. PATRIMONIO;204,439;211,176;191,865;161,695;137,438;174,091;175,524;173,357;177,644;179,704;187,271;201,297;217,131;221,719;225,991
valencia;5.1.-Hurtos;73,828;77,573;71,315;57,738;43,801;68,122;70,169;73,922;77,169;78,850;80,030;84,869;88,359;89,452;90,667
valencia;5.2.-Robos con fuerza en las cosas;35,094;37,462;33,752;28,638;26,465;35,068;36,312;37,439;40,730;41,473;47,121;53,803;59,885;63,936;67,089
valencia;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;12,825;14,322;11,423;9,144;8,189;10,880;9,906;11,287;11,346;10,618;12,860;15,308;18,383;21,679;15,266
valencia;5.2.2.-Robos con fuerza en viviendas;14,335;14,495;14,601;12,853;11,681;15,271;17,440;16,928;19,096;19,712;21,449;23,665;25,388;18,988;23,268
valencia;5.2.3.-Robos con fuerza en establecimientos;3,166;3,788;3,216;2,858;3,276;4,276;4,222;4,472;4,919;4,850;5,424;5,681;6,056;6,155;7,526
valencia;5.3.-Robos con violencia o intimidacion;6,242;6,170;5,663;4,578;3,772;4,950;5,065;5,393;5,917;6,152;6,988;9,141;10,643;10,166;10,385
valencia;5.3.1.-Robos con violencia en via pública;3,803;3,812;3,532;2,732;2,189;3,020;2,976;3,341;3,725;3,925;4,542;5,974;7,154;5,767;7,295
valencia;5.3.2.-Robos con violencia en viviendas;539;491;449;442;397;452;442;456;462;535;569;770;848;670;646
valencia;5.3.3.-Robos con violencia en establecimientos;1,015;957;839;754;628;766;818;805;851;782;911;1,138;1,163;1,048;1,288
valencia;5.4.-Sustraccion de vehiculos;3,302;3,258;3,160;2,491;2,377;3,190;3,282;3,918;4,390;4,358;4,660;5,119;5,986;7,072;8,033
valencia;5.5.-Estafas;51,182;51,860;43,615;36,352;32,774;29,697;27,937;20,851;17,631;15,845;13,978;12,428;12,604;11,011;9,050
valencia;5.5.1.-Estafas informaticas;40,723;41,313;29,040;24,428;21,917;15,758;11,283;7,989;6,246;5,004;3,898;3,133;3,193;2,451;2,269
valencia;5.6.-Danos;26,233;26,859;26,456;25,274;22,310;26,649;26,842;26,863;27,228;27,949;29,589;31,442;35,361;36,589;37,604
valencia;5.7.-Contra la propiedad intelectual/industrial;229;225;195;196;146;177;285;235;245;254;243;302;316;283;494
valencia;5.8.-Blanqueo de capitales;129;78;55;77;63;55;55;46;44;24;30;50;21;7;11
valencia;5.9.-Otros contra el patrimonio;8,200;7,691;7,654;6,351;5,730;6,183;5,577;4,690;4,290;4,799;4,632;4,143;3,956;3,203;2,658
extremadura;1. CONTRA LAS PERSONAS;3,883;3,787;3,304;3,086;2,740;3,185;3,097;3,184;3,130;4,245;5,421;5,210;5,312;5,655;6,059
extremadura;1.1.-Homicidios dolosos/asesinatos;35;21;10;25;21;13;17;24;17;9;13;17;21;26;15
extremadura;1.1.1.-Homicidios dolosos/asesinatos consumados;7;4;3;4;9;5;4;8;7;1;4;7;13;10;3
extremadura;1.2.-Lesiones;2,349;2,357;1,972;1,849;1,579;1,932;1,955;2,087;2,059;1,902;1,936;1,926;2,057;2,150;2,380
extremadura;1.3.-Malos tratos ambito familiar;1,433;1,347;1,267;1,146;1,084;1,173;1,050;1,034;1,019;1,013;986;980;961;948;924
extremadura;1.4.-Otros contra las personas;66;62;55;66;56;67;75;39;35;1,321;2,486;2,287;2,273;2,531;2,740
extremadura;2. CONTRA LA LIBERTAD;3,163;3,069;2,637;2,602;2,382;2,423;2,198;2,233;2,092;1,312;706;663;629;683;570
extremadura;2.1.-Malos tratos habituales en el ambito familiar;309;311;272;311;261;265;208;208;246;277;305;320;262;267;206
extremadura;2.2.-Otros contra la libertad;2,854;2,758;2,365;2,291;2,121;2,158;1,990;2,025;1,846;1,035;401;343;367;416;364
extremadura;3. LIBERTAD SEXUAL;393;310;295;223;184;214;209;153;157;164;143;147;134;178;159
extremadura;3.1.-Agresion sexual;232;188;198;136;112;135;131;90;96;91;72;88;89;105;85
extremadura;3.2.-Agresion sexual con penetracion;64;44;51;36;24;25;33;16;20;20;13;27;20;24;27
extremadura;3.3.-Corrupcion de menores o incapacitados;38;12;8;10;8;12;5;5;11;10;12;6;3;5;8
extremadura;3.4.-Pornografia de menores;7;11;10;12;5;9;11;12;7;15;9;8;5;16;18
extremadura;3.5.-Otros contra la libertad sexual;52;55;28;29;35;33;29;30;23;28;37;18;17;28;21
extremadura;4. RELACIONES FAMILIARES;246;231;238;214;204;224;209;216;207;231;252;251;248;159;182
extremadura;5. PATRIMONIO;22,650;23,968;22,187;17,870;16,499;18,583;18,333;18,059;18,274;18,942;19,164;20,336;20,166;19,568;20,060
extremadura;5.1.-Hurtos;6,292;6,793;6,388;4,820;4,228;6,566;6,616;7,245;7,456;8,083;8,619;9,523;9,014;8,411;8,710
extremadura;5.2.-Robos con fuerza en las cosas;3,433;3,740;3,490;2,773;2,876;3,379;3,747;3,994;4,414;4,585;4,687;5,079;5,207;5,313;5,273
extremadura;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;641;792;565;511;481;706;685;745;880;878;877;971;1,129;1,260;1,224
extremadura;5.2.2.-Robos con fuerza en viviendas;1,180;1,266;1,198;962;990;994;1,178;1,288;1,337;1,334;1,407;1,439;1,398;1,030;1,187
extremadura;5.2.3.-Robos con fuerza en establecimientos;562;579;614;461;559;646;818;862;962;904;931;965;918;1,033;1,080
extremadura;5.3.-Robos con violencia o intimidacion;288;312;296;224;211;320;252;277;302;308;297;390;388;378;441
extremadura;5.3.1.-Robos con violencia en via pública;136;147;154;121;102;177;138;152;175;187;174;206;239;222;275
extremadura;5.3.2.-Robos con violencia en viviendas;33;47;52;33;29;35;27;23;30;38;27;48;37;42;29
extremadura;5.3.3.-Robos con violencia en establecimientos;84;81;61;49;58;71;57;66;56;52;55;81;73;71;100
extremadura;5.4.-Sustraccion de vehiculos;167;195;163;152;151;144;160;336;416;382;379;402;418;560;610
extremadura;5.5.-Estafas;7,816;8,335;7,595;5,765;5,381;3,873;3,454;2,268;1,953;1,748;1,344;1,048;1,124;1,005;907
extremadura;5.5.1.-Estafas informaticas;7,050;7,449;6,577;4,594;3,917;2,410;1,879;1,031;852;602;517;330;400;287;279
extremadura;5.6.-Danos;3,653;3,654;3,521;3,380;2,967;3,504;3,225;3,326;3,171;3,196;3,173;3,269;3,510;3,560;3,816
extremadura;5.7.-Contra la propiedad intelectual/industrial;16;25;12;15;25;42;63;23;37;34;37;48;36;43;58
extremadura;5.8.-Blanqueo de capitales;12;7;4;7;5;2;1;2;3;3;1;0;0;0;0
extremadura;5.9.-Otros contra el patrimonio;973;907;718;734;655;753;815;588;522;603;627;577;469;298;245
galicia;1. CONTRA LAS PERSONAS;9,976;9,981;9,217;7,841;7,268;8,027;8,039;7,927;7,854;11,296;14,264;14,182;14,814;14,957;14,617
galicia;1.1.-Homicidios dolosos/asesinatos;63;70;52;52;44;41;33;40;35;56;62;50;46;53;50
galicia;1.1.1.-Homicidios dolosos/asesinatos consumados;18;18;7;18;11;16;8;13;12;19;20;15;16;14;17
galicia;1.2.-Lesiones;5,834;5,748;5,454;4,606;4,044;4,804;4,876;4,905;4,989;5,114;5,147;5,337;5,765;5,977;5,876
galicia;1.3.-Malos tratos ambito familiar;3,660;3,810;3,480;2,979;3,022;3,004;2,939;2,832;2,714;2,651;2,559;2,645;2,435;2,525;2,477
galicia;1.4.-Otros contra las personas;419;353;231;204;158;178;191;150;116;3,475;6,496;6,150;6,568;6,402;6,214
galicia;2. CONTRA LA LIBERTAD;8,189;7,986;6,959;6,840;6,035;5,692;5,819;5,935;5,838;3,736;1,761;1,667;1,761;1,807;1,750
galicia;2.1.-Malos tratos habituales en el ambito familiar;843;859;691;606;620;700;631;658;703;651;635;635;658;784;851
galicia;2.2.-Otros contra la libertad;7,346;7,127;6,268;6,234;5,415;4,992;5,188;5,277;5,135;3,085;1,126;1,032;1,103;1,023;899
galicia;3. LIBERTAD SEXUAL;880;924;719;707;547;634;536;459;434;434;377;340;358;398;389
galicia;3.1.-Agresion sexual;525;502;433;396;309;368;341;281;241;263;227;196;222;240;213
galicia;3.2.-Agresion sexual con penetracion;179;201;155;144;108;124;88;60;65;70;64;69;60;63;75
galicia;3.3.-Corrupcion de menores o incapacitados;10;12;19;8;7;14;4;15;19;11;25;18;14;6;10
galicia;3.4.-Pornografia de menores;40;43;29;40;36;39;36;30;33;37;18;17;19;26;37
galicia;3.5.-Otros contra la libertad sexual;126;166;83;119;87;89;67;73;76;53;43;40;43;63;54
galicia;4. RELACIONES FAMILIARES;249;204;190;167;177;171;190;224;242;286;298;236;236;169;169
galicia;5. PATRIMONIO;66,023;65,713;68,054;63,769;50,924;56,924;55,664;51,864;52,691;53,286;53,652;56,486;56,690;54,185;51,987
galicia;5.1.-Hurtos;19,620;20,300;19,527;15,367;12,348;18,846;19,903;20,320;21,326;22,032;23,027;24,200;23,606;22,464;21,461
galicia;5.2.-Robos con fuerza en las cosas;8,954;9,491;8,661;7,873;7,538;9,618;9,990;10,055;10,893;11,616;12,017;13,303;13,300;12,513;11,989
galicia;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;3,076;3,251;3,193;2,917;2,288;2,759;2,945;3,022;3,040;2,827;2,909;3,302;3,667;3,384;2,213
galicia;5.2.2.-Robos con fuerza en viviendas;2,575;2,684;2,690;2,593;2,403;3,135;3,395;3,402;3,684;4,235;4,314;4,563;3,845;2,875;2,731
galicia;5.2.3.-Robos con fuerza en establecimientos;1,728;1,934;1,361;1,110;1,568;2,072;1,933;1,979;2,320;2,264;2,468;2,696;2,810;2,582;2,756
galicia;5.3.-Robos con violencia o intimidacion;997;1,049;963;853;767;945;951;1,057;1,086;1,070;1,116;1,338;1,558;1,364;1,440
galicia;5.3.1.-Robos con violencia en via pública;538;552;529;474;343;450;497;572;565;567;632;668;877;692;895
galicia;5.3.2.-Robos con violencia en viviendas;126;100;95;84;105;114;119;117;122;113;137;150;142;120;119
galicia;5.3.3.-Robos con violencia en establecimientos;224;274;215;197;224;234;212;217;243;253;220;346;340;299;305
galicia;5.4.-Sustraccion de vehiculos;547;580;528;405;437;604;584;794;1,032;980;1,258;1,435;1,696;1,750;1,934
galicia;5.5.-Estafas;22,817;21,800;25,902;28,236;19,807;15,690;12,961;8,590;7,197;6,171;4,866;4,168;3,983;3,383;2,934
galicia;5.5.1.-Estafas informaticas;20,032;18,721;18,456;19,496;12,696;9,999;6,836;4,428;3,070;2,628;1,882;1,518;1,456;1,070;946
galicia;5.6.-Danos;10,084;9,927;10,280;9,089;8,188;9,311;9,413;9,537;9,760;9,924;9,934;10,771;11,394;11,670;11,332
galicia;5.7.-Contra la propiedad intelectual/industrial;36;37;40;29;31;101;117;54;53;77;73;112;98;116;159
galicia;5.8.-Blanqueo de capitales;40;13;13;4;17;8;13;11;11;8;2;3;7;0;2
galicia;5.9.-Otros contra el patrimonio;2,928;2,516;2,140;1,913;1,791;1,801;1,732;1,446;1,333;1,408;1,359;1,156;1,048;925;736
madrid;1. CONTRA LAS PERSONAS;36,458;34,880;33,243;29,383;25,967;29,288;27,360;27,093;25,275;30,615;35,230;35,149;37,374;38,965;39,030
madrid;1.1.-Homicidios dolosos/asesinatos;176;206;183;131;136;110;114;125;117;90;110;90;107;95;98
madrid;1.1.1.-Homicidios dolosos/asesinatos consumados;21;33;46;37;38;32;36;39;33;30;41;37;48;46;51
madrid;1.2.-Lesiones;14,141;13,662;13,585;12,094;10,596;13,704;13,078;13,088;12,717;12,700;12,354;12,860;13,361;14,689;14,764
madrid;1.3.-Malos tratos ambito familiar;21,237;20,263;18,839;16,618;14,809;14,907;13,753;13,546;12,111;11,249;11,061;10,396;10,683;10,587;10,360
madrid;1.4.-Otros contra las personas;904;749;636;540;426;567;415;334;330;6,576;11,705;11,803;13,223;13,594;13,808
madrid;2. CONTRA LA LIBERTAD;19,476;18,647;17,369;17,576;15,636;15,655;14,497;14,066;13,350;8,609;3,784;3,797;3,846;4,105;3,796
madrid;2.1.-Malos tratos habituales en el ambito familiar;1,326;1,347;1,183;1,284;1,104;1,223;1,038;1,137;1,025;1,145;1,096;1,114;1,184;1,384;1,173
madrid;2.2.-Otros contra la libertad;18,150;17,300;16,186;16,292;14,532;14,432;13,459;12,929;12,325;7,464;2,688;2,683;2,662;2,721;2,623
madrid;3. LIBERTAD SEXUAL;3,212;3,066;2,663;2,420;1,976;2,215;2,014;1,776;1,551;1,415;1,401;1,320;1,310;1,443;1,339
madrid;3.1.-Agresion sexual;1,940;1,804;1,578;1,390;1,084;1,292;1,172;977;864;770;752;710;750;799;708
madrid;3.2.-Agresion sexual con penetracion;665;649;613;538;473;455;408;368;302;284;296;267;273;306;298
madrid;3.3.-Corrupcion de menores o incapacitados;56;50;43;46;46;55;45;57;63;47;41;46;29;16;29
madrid;3.4.-Pornografia de menores;124;135;88;104;95;108;99;94;55;87;73;67;67;91;90
madrid;3.5.-Otros contra la libertad sexual;427;428;341;342;278;305;290;280;267;227;239;230;191;231;214
madrid;4. RELACIONES FAMILIARES;747;723;862;930;754;822;862;804;893;1,228;1,241;1,232;1,302;1,174;726
madrid;5. PATRIMONIO;306,730;323,394;319,089;269,675;243,275;337,836;325,802;319,369;314,569;304,377;304,167;317,363;329,046;325,156;336,388
madrid;5.1.-Hurtos;117,488;128,366;132,920;108,778;92,213;154,169;152,704;156,329;150,409;144,569;145,386;151,459;152,503;153,109;156,514
madrid;5.2.-Robos con fuerza en las cosas;40,866;41,106;39,960;33,408;31,715;47,391;49,133;48,650;54,586;52,667;55,553;59,488;63,266;65,192;70,721
madrid;5.2.1.-Robos con fuerza en las cosas en el interior de vehiculos;23,193;21,961;21,974;17,229;15,947;24,125;24,583;24,412;26,262;24,021;25,162;29,116;34,034;36,153;34,265
madrid;5.2.2.-Robos con fuerza en viviendas;8,805;9,336;9,518;8,243;7,052;11,469;12,781;12,562;15,783;15,915;16,656;15,924;14,341;11,279;13,005
madrid;5.2.3.-Robos con fuerza en establecimientos;4,518;4,998;4,034;3,940;4,972;6,462;6,282;6,457;7,175;6,488;7,154;7,347;7,457;7,016;7,890
madrid;5.3.-Robos con violencia o intimidacion;11,074;12,015;12,626;12,153;10,688;15,372;14,268;16,314;16,992;17,454;18,466;21,921;24,795;21,619;20,832
madrid;5.3.1.-Robos con violencia en via pública;7,613;8,252;8,560;8,283;7,362;10,896;9,938;11,551;12,130;12,307;13,157;15,807;18,007;15,033;15,318
madrid;5.3.2.-Robos con violencia en viviendas;580;646;582;721;633;871;881;1,093;1,134;1,463;1,754;2,013;2,116;1,576;1,213
madrid;5.3.3.-Robos con violencia en establecimientos;1,474;1,495;1,661;1,277;1,304;1,595;1,572;1,616;1,547;1,607;1,610;1,829;1,929;1,776;2,205
madrid;5.4.-Sustraccion de vehiculos;6,946;7,061;7,397;6,922;6,235;8,030;8,620;10,715;10,504;10,113;10,352;12,333;13,236;13,571;13,739
madrid;5.5.-Estafas;85,927;90,148;80,979;66,395;64,133;62,020;51,869;38,712;32,206;28,952;23,698;21,601;22,223;20,151;21,502
madrid;5.5.1.-Estafas informaticas;65,361;71,534;57,794;46,978;44,139;32,841;16,509;8,887;7,210;7,001;5,128;4,625;4,826;3,665;3,226
madrid;5.6.-Danos;33,695;34,276;35,696;34,336;31,429;42,315;40,852;41,989;44,007;43,823;43,351;44,149;47,782;47,421;49,311
madrid;5.7.-Contra la propiedad intelectual/industrial;225;119;183;93;76;202;234;235;255;285;472;709;543;470;819
madrid;5.8.-Blanqueo de capitales;111;81;73;47;42;35;32;43;37;74;36;34;49;30;37
madrid;5.9.-Otros contra el patrimonio;10,398;10,222;9,255;7,543;6,744;8,302;8,090;6,382;5,573;6,440;6,853;5,669;4,649;3,593;2,913
murcia;1. CONTRA LAS PERSONAS;8,773;8,520;7,590;6,658;5,597;6,237;6,010;6,033;5,768;7,534;8,920;8,457;9,550;10,017;9,882
murcia;1.1.-Homicidios dolosos/asesinatos;83;80;59;60;51;39;36;45;34;37;33;26;36;39;43
murcia;1.1.1.-Homicidios dolosos/asesinatos consumados;14;15;8;14;10;13;11;14;12;12;8;5;10;10;15
murcia;1.2.-Lesiones;4,729;4,325;4,129;3,484;2,966;3,449;3,333;3,379;3,185;3,241;3,289;3,209;3,545;3,727;3,953
murcia;1.3.-Malos tratos ambito familiar;3,756;3,957;3,290;3,030;2,504;2,678;2,580;2,566;2,510;2,516;2,400;2,319;2,415;2,478;2,391
murcia;1.4.-Otros contra las personas;205;158;112;84;76;71;61;43;39;1,740;3,198;2,903;3,554;3,773;3,495
murcia;2. CONTRA LA LIBERTAD;5,811;5,396;4,748;4,415;4,019;3,741;3,414;3,312;3,032;2,122;1,169;1,128;1,191;1,294;1,169
murcia;2.1.-Malos tratos habituales en el ambito familiar;330;388;352;354;378;364;337;317;318;329;301;306;313;389;428
